
> client@0.1.0 serve /home/ubuntu/evote/web-app/client
> vue-cli-service serve --host 0.0.0.0  --disable-host-check

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://localhost /home/ubuntu/evote/web-app/client/node_modules/webpack/hot/dev-server.js /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/index.js?http://172.31.30.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/34 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/34 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 34/34 modules 0 active 
<s> [webpack.Progress] 40% building 34/35 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 35/35 modules 0 active 
<s> [webpack.Progress] 40% building 35/36 modules 1 active /home/ubuntu/evote/web-app/client/node_modules/url/util.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue
<s> [webpack.Progress] 40% building 35/38 modules 3 active /home/ubuntu/evote/web-app/client/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 35/40 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 36/40 modules 4 active /home/ubuntu/evote/web-app/client/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 36/42 modules 6 active /home/ubuntu/evote/web-app/client/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /home/ubuntu/evote/web-app/client/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue
<s> [webpack.Progress] 40% building 36/45 modules 9 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/CastBallot.vue
<s> [webpack.Progress] 40% building 36/46 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryAll.vue
<s> [webpack.Progress] 40% building 36/47 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryWithQueryString.vue
<s> [webpack.Progress] 40% building 36/48 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/QueryByKey.vue
<s> [webpack.Progress] 40% building 36/49 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/GetCurrentStanding.vue
<s> [webpack.Progress] 40% building 36/50 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 37/50 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 38/50 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 38/51 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 40% building 39/51 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 39/52 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 40/52 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 40/53 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 41/53 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 41/55 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 40% building 41/56 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 42/56 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"902eae78-vue-loader-template"}!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=template&id=e0eafbb8&
<s> [webpack.Progress] 40% building 42/57 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/evote/web-app/client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/node_modules/vue-echarts/components/ECharts.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 42/58 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarSeries.js
<s> [webpack.Progress] 40% building 42/59 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 40% building 43/59 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/chart/bar/BarView.js
<s> [webpack.Progress] 40% building 43/60 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/60 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/61 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/layout/barGrid.js
<s> [webpack.Progress] 40% building 44/62 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 40% building 44/63 modules 19 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 45/63 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 46/63 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 46/64 modules 18 active /home/ubuntu/evote/web-app/client/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 47/64 modules 17 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 48/64 modules 16 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 49/64 modules 15 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 50/64 modules 14 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 51/64 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 52/64 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 53/64 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 54/64 modules 10 active /home/ubuntu/evote/web-app/client/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 54/65 modules 11 active /home/ubuntu/evote/web-app/client/node_modules/echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 40% building 54/66 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 54/67 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=template&id=8dc7cce2&
<s> [webpack.Progress] 40% building 55/67 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/68 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 56/68 modules 12 active /home/ubuntu/evote/web-app/client/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 56/69 modules 13 active /home/ubuntu/evote/web-app/client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/evote/web-app/client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/evote/web-app/client/src/components/Home.vue?vue&type=script&lang=js&
